title:Madness wishes
description:total of 410 weapons and 3541 rolls, last update: 6/17/2024, 9:50:02 AM

// Народ зверей
//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=358788212&perks=124408337,1168162263
dimwishlist:item=358788212&perks=777589557,2610012052
dimwishlist:item=358788212&perks=777589557,4104185692
dimwishlist:item=358788212&perks=1168162263,2610012052
dimwishlist:item=358788212&perks=1168162263,4104185692

//notes: 2/2 @ PVP
dimwishlist:item=358788212&perks=460017080,1195158366

//notes: 1/2 @ PVP
dimwishlist:item=358788212&perks=460017080,1570042021
dimwishlist:item=358788212&perks=460017080,588594999
dimwishlist:item=358788212&perks=1195158366,2610012052
dimwishlist:item=358788212&perks=1015611457,1195158366
dimwishlist:item=358788212&perks=1570042021,2610012052
dimwishlist:item=358788212&perks=588594999,2610012052
dimwishlist:item=358788212&perks=1015611457,1570042021
dimwishlist:item=358788212&perks=588594999,1015611457

// Жертвоприношение Нессы
//notes: 2/2 @ PVE
dimwishlist:item=135029084&perks=1354429876,2896038713
dimwishlist:item=522366885&perks=1354429876,2896038713

//notes: 1/2 @ PVE
dimwishlist:item=135029084&perks=968510818,2896038713
dimwishlist:item=135029084&perks=2848615171,2896038713
dimwishlist:item=135029084&perks=1354429876,1546637391
dimwishlist:item=135029084&perks=1354429876,2048641572
dimwishlist:item=135029084&perks=968510818,1546637391
dimwishlist:item=135029084&perks=1546637391,2848615171
dimwishlist:item=135029084&perks=968510818,2048641572
dimwishlist:item=135029084&perks=2048641572,2848615171
dimwishlist:item=522366885&perks=968510818,2896038713
dimwishlist:item=522366885&perks=2848615171,2896038713
dimwishlist:item=522366885&perks=1354429876,1546637391
dimwishlist:item=522366885&perks=1354429876,2048641572
dimwishlist:item=522366885&perks=968510818,1546637391
dimwishlist:item=522366885&perks=1546637391,2848615171
dimwishlist:item=522366885&perks=968510818,2048641572
dimwishlist:item=522366885&perks=2048641572,2848615171

//notes: 2/2 @ PVP
dimwishlist:item=135029084&perks=47981717,3523296417
dimwishlist:item=522366885&perks=47981717,3523296417

//notes: 1/2 @ PVP
dimwishlist:item=135029084&perks=3523296417
dimwishlist:item=135029084&perks=47981717
dimwishlist:item=522366885&perks=3523296417
dimwishlist:item=522366885&perks=47981717

// Забота Аиши
//notes: 2/2 @ PVE
dimwishlist:item=3969379530&perks=831391274,3619207468
dimwishlist:item=3332125295&perks=831391274,3619207468

//notes: 1/2 @ PVE
dimwishlist:item=3969379530&perks=831391274,923806249
dimwishlist:item=3969379530&perks=2610012052,3619207468
dimwishlist:item=3969379530&perks=923806249,2610012052
dimwishlist:item=3332125295&perks=831391274,923806249
dimwishlist:item=3332125295&perks=2610012052,3619207468
dimwishlist:item=3332125295&perks=923806249,2610012052

//notes: 2/2 @ PVP
dimwishlist:item=3969379530&perks=460017080,2387244414
dimwishlist:item=3332125295&perks=460017080,2387244414

//notes: 1/2 @ PVP
dimwishlist:item=3969379530&perks=460017080,3619207468
dimwishlist:item=3969379530&perks=460017080,1195158366
dimwishlist:item=3969379530&perks=588594999,2387244414
dimwishlist:item=3969379530&perks=1015611457,2387244414
dimwishlist:item=3969379530&perks=588594999,3619207468
dimwishlist:item=3969379530&perks=588594999,1195158366
dimwishlist:item=3969379530&perks=1015611457,3619207468
dimwishlist:item=3969379530&perks=1015611457,1195158366
dimwishlist:item=3332125295&perks=460017080,3619207468
dimwishlist:item=3332125295&perks=460017080,1195158366
dimwishlist:item=3332125295&perks=588594999,2387244414
dimwishlist:item=3332125295&perks=1015611457,2387244414
dimwishlist:item=3332125295&perks=588594999,3619207468
dimwishlist:item=3332125295&perks=588594999,1195158366
dimwishlist:item=3332125295&perks=1015611457,3619207468
dimwishlist:item=3332125295&perks=1015611457,1195158366

// Филлотактическая спираль
//notes: 2/2 @ PVE
dimwishlist:item=3635821806&perks=2173046394,3619207468

//notes: 1/2 @ PVE
dimwishlist:item=3635821806&perks=3619207468,4104185692

//notes: 2/2 @ PVP
dimwishlist:item=3635821806&perks=460017080,3619207468

//notes: 1/2 @ PVP
dimwishlist:item=3635821806&perks=1015611457,3619207468

// Глиссандо-47
//notes: 2/2 @ PVE
dimwishlist:item=222606050&perks=831391274,3619207468

//notes: 1/2 @ PVE
dimwishlist:item=222606050&perks=831391274,3643424744
dimwishlist:item=222606050&perks=3619207468,4049631843
dimwishlist:item=222606050&perks=3643424744,4049631843

//notes: 2/2 @ PVP
dimwishlist:item=222606050&perks=2551157718,3619207468

//notes: 1/2 @ PVP
dimwishlist:item=222606050&perks=777589556,2551157718
dimwishlist:item=222606050&perks=3619207468,3751912585
dimwishlist:item=222606050&perks=777589556,3751912585

// Искаженный сигнал
//notes: 2/2 @ PVE
dimwishlist:item=2558925366&perks=923806249,2594592626

//notes: 1/2 @ PVE
dimwishlist:item=2558925366&perks=2594592626,3643424744
dimwishlist:item=2558925366&perks=777589557,2594592626
dimwishlist:item=2558925366&perks=831391274,923806249
dimwishlist:item=2558925366&perks=923806249,1164602481
dimwishlist:item=2558925366&perks=831391274,3643424744
dimwishlist:item=2558925366&perks=777589557,831391274
dimwishlist:item=2558925366&perks=1164602481,3643424744
dimwishlist:item=2558925366&perks=777589557,1164602481

//notes: 2/2 @ PVP
dimwishlist:item=2558925366&perks=1870851715,3436462433

//notes: 1/2 @ PVP
dimwishlist:item=2558925366&perks=1428297954,1870851715
dimwishlist:item=2558925366&perks=1754714824,3436462433
dimwishlist:item=2558925366&perks=3436462433,3673922083
dimwishlist:item=2558925366&perks=1428297954,1754714824
dimwishlist:item=2558925366&perks=1428297954,3673922083

// Отторжение Акасии
//notes: 2/2 @ PVE
dimwishlist:item=1471212226&perks=2578928832,4293542123
dimwishlist:item=3493494807&perks=2578928832,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=1471212226&perks=968510818,4293542123
dimwishlist:item=1471212226&perks=1523832109,4293542123
dimwishlist:item=1471212226&perks=365154968,2578928832
dimwishlist:item=1471212226&perks=2578928832,3215448563
dimwishlist:item=1471212226&perks=365154968,968510818
dimwishlist:item=1471212226&perks=365154968,1523832109
dimwishlist:item=1471212226&perks=968510818,3215448563
dimwishlist:item=1471212226&perks=1523832109,3215448563
dimwishlist:item=3493494807&perks=968510818,4293542123
dimwishlist:item=3493494807&perks=1523832109,4293542123
dimwishlist:item=3493494807&perks=365154968,2578928832
dimwishlist:item=3493494807&perks=2578928832,3215448563
dimwishlist:item=3493494807&perks=365154968,968510818
dimwishlist:item=3493494807&perks=365154968,1523832109
dimwishlist:item=3493494807&perks=968510818,3215448563
dimwishlist:item=3493494807&perks=1523832109,3215448563

// Гнев Шаюры
//notes: 2/2 @ PVE
dimwishlist:item=2022294213&perks=776531651,2048641572
dimwishlist:item=501345268&perks=776531651,2048641572

//notes: 1/2 @ PVE
dimwishlist:item=2022294213&perks=776531651
dimwishlist:item=2022294213&perks=2048641572
dimwishlist:item=501345268&perks=776531651
dimwishlist:item=501345268&perks=2048641572

//notes: 2/2 @ PVP
dimwishlist:item=2022294213&perks=1015611457,2387244414
dimwishlist:item=501345268&perks=1015611457,2387244414

//notes: 1/2 @ PVP
dimwishlist:item=2022294213&perks=1015611457,3619207468
dimwishlist:item=2022294213&perks=1015611457,1359896290
dimwishlist:item=2022294213&perks=365154968,2387244414
dimwishlist:item=2022294213&perks=365154968,3619207468
dimwishlist:item=2022294213&perks=365154968,1359896290
dimwishlist:item=501345268&perks=1015611457,3619207468
dimwishlist:item=501345268&perks=1015611457,1359896290
dimwishlist:item=501345268&perks=365154968,2387244414
dimwishlist:item=501345268&perks=365154968,3619207468
dimwishlist:item=501345268&perks=365154968,1359896290

// Бассо остинато
// Сверхскопление
//notes: 2/2 @ PVE
dimwishlist:item=92459755&perks=1354429876,3751912585

//notes: 1/2 @ PVE
dimwishlist:item=92459755&perks=1523832109,3751912585
dimwishlist:item=92459755&perks=923806249,3751912585
dimwishlist:item=92459755&perks=1354429876,1546637391
dimwishlist:item=92459755&perks=1354429876,3708227201
dimwishlist:item=92459755&perks=1523832109,1546637391
dimwishlist:item=92459755&perks=923806249,1546637391
dimwishlist:item=92459755&perks=1523832109,3708227201
dimwishlist:item=92459755&perks=923806249,3708227201

//notes: 2/2 @ PVP
dimwishlist:item=92459755&perks=2451262963,4071163871

//notes: 1/2 @ PVP
dimwishlist:item=92459755&perks=4071163871
dimwishlist:item=92459755&perks=2451262963

// Ируканджи
//notes: 2/2 @ PVE
dimwishlist:item=2673925403&perks=1354429876,1771339417

//notes: 1/2 @ PVE
dimwishlist:item=2673925403&perks=968510818,1771339417
dimwishlist:item=2673925403&perks=1354429876,2896038713
dimwishlist:item=2673925403&perks=968510818,2896038713

//notes: 2/2 @ PVP
dimwishlist:item=2673925403&perks=47981717,1645158859

//notes: 1/2 @ PVP
dimwishlist:item=2673925403&perks=1645158859
dimwishlist:item=2673925403&perks=47981717

// Тревога Кораксиса
// Пространственная гипотрохоида
//notes: 2/2 @ PVE
dimwishlist:item=1311684613&perks=968510818,2396489472

//notes: 1/2 @ PVE
dimwishlist:item=1311684613&perks=2396489472,3108830275
dimwishlist:item=1311684613&perks=968510818,1546637391
dimwishlist:item=1311684613&perks=968510818,4049631843
dimwishlist:item=1311684613&perks=1546637391,3108830275
dimwishlist:item=1311684613&perks=3108830275,4049631843

// Влечение
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=4153087276&perks=557221067,3643424744
dimwishlist:item=4153087276&perks=2319119708,3643424744

//notes: 2/2 @ PVE
dimwishlist:item=4153087276&perks=124408337,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=4153087276&perks=124408337,3643424744
dimwishlist:item=4153087276&perks=124408337,2284787283
dimwishlist:item=4153087276&perks=557221067,3523296417
dimwishlist:item=4153087276&perks=2319119708,3523296417
dimwishlist:item=4153087276&perks=557221067,2284787283
dimwishlist:item=4153087276&perks=2284787283,2319119708

//notes: 2/2 @ PVP
dimwishlist:item=4153087276&perks=2039302152,2319119708

//notes: 1/2 @ PVP
dimwishlist:item=4153087276&perks=557221067,2039302152

// Объятия Аиши
//notes: 2/2 @ PVE
dimwishlist:item=2638190703&perks=1354429876,3400784728
dimwishlist:item=3245493570&perks=1354429876,3400784728

//notes: 1/2 @ PVE
dimwishlist:item=2638190703&perks=3400784728
dimwishlist:item=2638190703&perks=1354429876
dimwishlist:item=3245493570&perks=3400784728
dimwishlist:item=3245493570&perks=1354429876

// Насреддин
// Презрение Шипа
//notes: 2/2 @ PVE
dimwishlist:item=1491665733&perks=1523832109,3708227201

//notes: 1/2 @ PVE
dimwishlist:item=1491665733&perks=3523296417,3708227201
dimwishlist:item=1491665733&perks=1523832109,3215448563
dimwishlist:item=1491665733&perks=3215448563,3523296417

// Цикличная логика
//notes: 2/2 @ PVE
dimwishlist:item=2187717691&perks=365154968,968510818

//notes: 1/2 @ PVE
dimwishlist:item=2187717691&perks=831391274,968510818

// Летофобия
//notes: 2/2 @ PVE
dimwishlist:item=3710082365&perks=2652708987,3365897133

//notes: 1/2 @ PVE
dimwishlist:item=3710082365&perks=776531651,3365897133
dimwishlist:item=3710082365&perks=2610012052,2652708987
dimwishlist:item=3710082365&perks=776531651,2610012052

//notes: 2/2 @ PVP
dimwishlist:item=3710082365&perks=1683379515,2652708987

//notes: 1/2 @ PVP
dimwishlist:item=3710082365&perks=2652708987
dimwishlist:item=3710082365&perks=1683379515

// Тяжесть вины
//notes: 2/2 @ PVE
dimwishlist:item=933455006&perks=1428297954,2978966579
dimwishlist:item=2002522739&perks=1428297954,2978966579

//notes: 1/2 @ PVE
dimwishlist:item=933455006&perks=1583705720,2978966579
dimwishlist:item=933455006&perks=1428297954,2652708987
dimwishlist:item=933455006&perks=1583705720,2652708987
dimwishlist:item=2002522739&perks=1583705720,2978966579
dimwishlist:item=2002522739&perks=1428297954,2652708987
dimwishlist:item=2002522739&perks=1583705720,2652708987

//notes: 2/2 @ PVP
dimwishlist:item=933455006&perks=2213355989,2450788523
dimwishlist:item=2002522739&perks=2213355989,2450788523

//notes: 1/2 @ PVP
dimwishlist:item=933455006&perks=2450788523
dimwishlist:item=933455006&perks=2213355989
dimwishlist:item=2002522739&perks=2450788523
dimwishlist:item=2002522739&perks=2213355989

// Гелиоцентризм QSc
//notes: 2/2 @ PVE
dimwishlist:item=3998080529&perks=3523296417,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=3998080529&perks=3017780555,4293542123
dimwishlist:item=3998080529&perks=11612903,3523296417
dimwishlist:item=3998080529&perks=3523296417,4104185692
dimwishlist:item=3998080529&perks=11612903,3017780555
dimwishlist:item=3998080529&perks=3017780555,4104185692

//notes: 2/2 @ PVP
dimwishlist:item=3998080529&perks=588594999,1015611457

//notes: 1/2 @ PVP
dimwishlist:item=3998080529&perks=588594999
dimwishlist:item=3998080529&perks=1015611457

// Скалярный потенциал
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=2563668388&perks=2610012052,3643424744
dimwishlist:item=2563668388&perks=2610012052,3619207468

//notes: 2/2 @ PVE
dimwishlist:item=2563668388&perks=777589557,2610012052

//notes: 1/2 @ PVE
dimwishlist:item=2563668388&perks=777589557,2319119708
dimwishlist:item=2563668388&perks=243981275,777589557
dimwishlist:item=2563668388&perks=2319119708,3643424744
dimwishlist:item=2563668388&perks=2319119708,3619207468
dimwishlist:item=2563668388&perks=243981275,3643424744
dimwishlist:item=2563668388&perks=243981275,3619207468

//notes: 2/2 @ PVP
dimwishlist:item=2563668388&perks=460017080,3619207468

//notes: 1/2 @ PVP
dimwishlist:item=2563668388&perks=460017080,3643424744

// Прощение
//notes: 2/2 @ PVE
dimwishlist:item=2345794502&perks=11612903,3523296417
dimwishlist:item=2405619467&perks=11612903,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=2345794502&perks=2458213969,3523296417
dimwishlist:item=2405619467&perks=2458213969,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=2345794502&perks=247725512,588594999
dimwishlist:item=2405619467&perks=247725512,588594999

//notes: 1/2 @ PVP
dimwishlist:item=2345794502&perks=247725512,2450788523
dimwishlist:item=2345794502&perks=247725512,3722653512
dimwishlist:item=2345794502&perks=438098033,588594999
dimwishlist:item=2345794502&perks=588594999,2458213969
dimwishlist:item=2345794502&perks=438098033,2450788523
dimwishlist:item=2345794502&perks=438098033,3722653512
dimwishlist:item=2345794502&perks=2450788523,2458213969
dimwishlist:item=2345794502&perks=2458213969,3722653512
dimwishlist:item=2405619467&perks=247725512,2450788523
dimwishlist:item=2405619467&perks=247725512,3722653512
dimwishlist:item=2405619467&perks=438098033,588594999
dimwishlist:item=2405619467&perks=588594999,2458213969
dimwishlist:item=2405619467&perks=438098033,2450788523
dimwishlist:item=2405619467&perks=438098033,3722653512
dimwishlist:item=2405619467&perks=2450788523,2458213969
dimwishlist:item=2405619467&perks=2458213969,3722653512

// Последняя вылазка
//notes: 2/2 @ PVE
dimwishlist:item=1106635211&perks=968510818,2896038713

//notes: 1/2 @ PVE
dimwishlist:item=1106635211&perks=968510818
dimwishlist:item=1106635211&perks=2896038713

// Клык Ир Ют
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=1432682459&perks=31345821,3436462433
dimwishlist:item=128782990&perks=31345821,3436462433

//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=1432682459&perks=555281244,3436462433
dimwishlist:item=128782990&perks=555281244,3436462433

//notes: 2/2 @ PVE
dimwishlist:item=1432682459&perks=831391274,3436462433
dimwishlist:item=128782990&perks=831391274,3436462433

//notes: 1/2 @ PVE
dimwishlist:item=1432682459&perks=831391274,3700496672
dimwishlist:item=1432682459&perks=31345821,3700496672
dimwishlist:item=1432682459&perks=555281244,3700496672
dimwishlist:item=128782990&perks=831391274,3700496672
dimwishlist:item=128782990&perks=31345821,3700496672
dimwishlist:item=128782990&perks=555281244,3700496672

//notes: 1/2 @ PVP
dimwishlist:item=1432682459&perks=247725512,555281244
dimwishlist:item=1432682459&perks=31345821,247725512
dimwishlist:item=128782990&perks=247725512,555281244
dimwishlist:item=128782990&perks=31345821,247725512

// Уйти красиво
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=496728945&perks=247725512,2610012052

//notes: 2/2 @ PVE
dimwishlist:item=496728945&perks=124408337,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=496728945&perks=247725512,3523296417
dimwishlist:item=496728945&perks=880644845,3523296417
dimwishlist:item=496728945&perks=124408337,2610012052
dimwishlist:item=496728945&perks=124408337,2848615171
dimwishlist:item=496728945&perks=880644845,2610012052
dimwishlist:item=496728945&perks=247725512,2848615171
dimwishlist:item=496728945&perks=880644845,2848615171

//notes: 2/2 @ PVP
dimwishlist:item=496728945&perks=247725512,588594999

//notes: 1/2 @ PVP
dimwishlist:item=496728945&perks=588594999,3938834702
dimwishlist:item=496728945&perks=247725512,699525795
dimwishlist:item=496728945&perks=699525795,3938834702
dimwishlist:item=496728945&perks=2610012052,3938834702

// Сожаление Рида
//notes: 2/2 @ PVE
dimwishlist:item=1399243961&perks=1771339417,3400784728
dimwishlist:item=2475355656&perks=1771339417,3400784728

//notes: 1/2 @ PVE
dimwishlist:item=1399243961&perks=1771339417,2284787283
dimwishlist:item=1399243961&perks=1546637391,3400784728
dimwishlist:item=1399243961&perks=2896038713,3400784728
dimwishlist:item=1399243961&perks=1546637391,2284787283
dimwishlist:item=1399243961&perks=2284787283,2896038713
dimwishlist:item=2475355656&perks=1771339417,2284787283
dimwishlist:item=2475355656&perks=1546637391,3400784728
dimwishlist:item=2475355656&perks=2896038713,3400784728
dimwishlist:item=2475355656&perks=1546637391,2284787283
dimwishlist:item=2475355656&perks=2284787283,2896038713

//notes: 2/2 @ PVP
dimwishlist:item=1399243961&perks=2652708987,3436462433
dimwishlist:item=2475355656&perks=2652708987,3436462433

//notes: 1/2 @ PVP
dimwishlist:item=1399243961&perks=1570042021,2652708987
dimwishlist:item=1399243961&perks=124408337,3436462433
dimwishlist:item=1399243961&perks=124408337,1570042021
dimwishlist:item=2475355656&perks=1570042021,2652708987
dimwishlist:item=2475355656&perks=124408337,3436462433
dimwishlist:item=2475355656&perks=124408337,1570042021

// Рука об руку
// Гроза клинков
//notes: 2/2 @ PVE
dimwishlist:item=3163900678&perks=2679249093,3523296417
dimwishlist:item=1239700299&perks=2679249093,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=3163900678&perks=691659142,2679249093
dimwishlist:item=3163900678&perks=1820235745,2679249093
dimwishlist:item=3163900678&perks=31345821,3523296417
dimwishlist:item=3163900678&perks=3523296417,3708227201
dimwishlist:item=3163900678&perks=31345821,691659142
dimwishlist:item=3163900678&perks=31345821,1820235745
dimwishlist:item=3163900678&perks=691659142,3708227201
dimwishlist:item=3163900678&perks=1820235745,3708227201
dimwishlist:item=1239700299&perks=691659142,2679249093
dimwishlist:item=1239700299&perks=1820235745,2679249093
dimwishlist:item=1239700299&perks=31345821,3523296417
dimwishlist:item=1239700299&perks=3523296417,3708227201
dimwishlist:item=1239700299&perks=31345821,691659142
dimwishlist:item=1239700299&perks=31345821,1820235745
dimwishlist:item=1239700299&perks=691659142,3708227201
dimwishlist:item=1239700299&perks=1820235745,3708227201

//notes: 2/2 @ PVP
dimwishlist:item=3163900678&perks=47981717,4071163871
dimwishlist:item=1239700299&perks=47981717,4071163871

//notes: 1/2 @ PVP
dimwishlist:item=3163900678&perks=4071163871
dimwishlist:item=3163900678&perks=47981717
dimwishlist:item=1239700299&perks=4071163871
dimwishlist:item=1239700299&perks=47981717

// Когда-нибудь
//notes: 2/2 @ PVE
dimwishlist:item=3232203524&perks=1556840489,3751912585

//notes: 1/2 @ PVE
dimwishlist:item=3232203524&perks=3751912585,4071163871
dimwishlist:item=3232203524&perks=469285294,1556840489
dimwishlist:item=3232203524&perks=469285294,4071163871

//notes: 2/2 @ PVP
dimwishlist:item=3232203524&perks=47981717,4071163871

//notes: 1/2 @ PVP
dimwishlist:item=3232203524&perks=47981717,3511092054
dimwishlist:item=3232203524&perks=4071163871,4082225868
dimwishlist:item=3232203524&perks=3511092054,4082225868

// Обреченный проситель
//notes: 2/2 @ PVE
dimwishlist:item=1501688142&perks=555281244,968510818

//notes: 1/2 @ PVE
dimwishlist:item=1501688142&perks=555281244,1523832109
dimwishlist:item=1501688142&perks=968510818,1164602481
dimwishlist:item=1501688142&perks=968510818,2319119708
dimwishlist:item=1501688142&perks=1164602481,1523832109
dimwishlist:item=1501688142&perks=1523832109,2319119708

//notes: 2/2 @ PVP
dimwishlist:item=1501688142&perks=588594999,3619207468

//notes: 1/2 @ PVP
dimwishlist:item=1501688142&perks=3619207468
dimwishlist:item=1501688142&perks=588594999

// Гнев Шаюры
//notes: 2/2 @ PVE
dimwishlist:item=2022294213&perks=11612903,1428297954
dimwishlist:item=501345268&perks=11612903,1428297954

//notes: 1/2 @ PVE
dimwishlist:item=2022294213&perks=1428297954,2610012052
dimwishlist:item=501345268&perks=1428297954,2610012052

//notes: 2/2 @ PVP
dimwishlist:item=2022294213&perks=1015611457,1359896290
dimwishlist:item=501345268&perks=1015611457,1359896290

//notes: 1/2 @ PVP
dimwishlist:item=2022294213&perks=588594999,1015611457
dimwishlist:item=2022294213&perks=1015611457,1570042021
dimwishlist:item=2022294213&perks=1359896290,1890422124
dimwishlist:item=2022294213&perks=588594999,1890422124
dimwishlist:item=2022294213&perks=1570042021,1890422124
dimwishlist:item=501345268&perks=588594999,1015611457
dimwishlist:item=501345268&perks=1015611457,1570042021
dimwishlist:item=501345268&perks=1359896290,1890422124
dimwishlist:item=501345268&perks=588594999,1890422124
dimwishlist:item=501345268&perks=1570042021,1890422124

// Шрам
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=1178397319&perks=2458213969,3619207468
dimwishlist:item=1178397319&perks=1428297954,2458213969

//notes: 2/2 @ PVE
dimwishlist:item=1178397319&perks=3700496672,3891536761

//notes: 1/2 @ PVE
dimwishlist:item=1178397319&perks=3619207468,3891536761
dimwishlist:item=1178397319&perks=1428297954,3891536761
dimwishlist:item=1178397319&perks=2458213969,3700496672

//notes: 2/2 @ PVP
dimwishlist:item=1178397319&perks=460017080,3619207468

//notes: 1/2 @ PVP
dimwishlist:item=1178397319&perks=460017080,1428297954
dimwishlist:item=1178397319&perks=699525795,3619207468
dimwishlist:item=1178397319&perks=699525795,1428297954

// Слово Кроты
//notes: 2/2 @ PVE
dimwishlist:item=120706239&perks=2048641572,3523296417
dimwishlist:item=3926103986&perks=2048641572,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=120706239&perks=776531651,2048641572
dimwishlist:item=120706239&perks=2048641572,2848615171
dimwishlist:item=120706239&perks=3425386926,3523296417
dimwishlist:item=120706239&perks=31345821,3523296417
dimwishlist:item=120706239&perks=776531651,3425386926
dimwishlist:item=120706239&perks=2848615171,3425386926
dimwishlist:item=120706239&perks=31345821,776531651
dimwishlist:item=120706239&perks=31345821,2848615171
dimwishlist:item=3926103986&perks=776531651,2048641572
dimwishlist:item=3926103986&perks=2048641572,2848615171
dimwishlist:item=3926103986&perks=3425386926,3523296417
dimwishlist:item=3926103986&perks=31345821,3523296417
dimwishlist:item=3926103986&perks=776531651,3425386926
dimwishlist:item=3926103986&perks=2848615171,3425386926
dimwishlist:item=3926103986&perks=31345821,776531651
dimwishlist:item=3926103986&perks=31345821,2848615171

//notes: 2/2 @ PVP
dimwishlist:item=120706239&perks=31345821,2450788523
dimwishlist:item=3926103986&perks=31345821,2450788523

//notes: 1/2 @ PVP
dimwishlist:item=120706239&perks=2450788523
dimwishlist:item=120706239&perks=31345821
dimwishlist:item=3926103986&perks=2450788523
dimwishlist:item=3926103986&perks=31345821

// Без колебаний
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=1801007332&perks=3523296417,4293542123

//notes: 2/2 @ PVE
dimwishlist:item=1801007332&perks=2980589453,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=1801007332&perks=3643424744,4293542123
dimwishlist:item=1801007332&perks=2980589453,4104185692
dimwishlist:item=1801007332&perks=2298656195,2980589453
dimwishlist:item=1801007332&perks=3523296417,4104185692
dimwishlist:item=1801007332&perks=3643424744,4104185692
dimwishlist:item=1801007332&perks=2298656195,3523296417
dimwishlist:item=1801007332&perks=2298656195,3643424744

//notes: 2/2 @ PVP
dimwishlist:item=1801007332&perks=2109543898,3523296417

//notes: 1/2 @ PVP
dimwishlist:item=1801007332&perks=880644845,2109543898
dimwishlist:item=1801007332&perks=880644845,4293542123

// Инквизитор
//notes: 2/2 @ PVP
dimwishlist:item=2185327324&perks=47981717,1428297954
dimwishlist:item=2307365&perks=47981717,1428297954

//notes: 1/2 @ PVP
dimwishlist:item=2185327324&perks=1428297954
dimwishlist:item=2185327324&perks=47981717
dimwishlist:item=2307365&perks=1428297954
dimwishlist:item=2307365&perks=47981717

// Непокорная бездна
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=833898322&perks=31345821,3017780555
dimwishlist:item=3782662983&perks=31345821,3017780555

//notes: 2/2 @ PVE
dimwishlist:item=833898322&perks=3017780555,4293542123
dimwishlist:item=3782662983&perks=3017780555,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=833898322&perks=691659142,4293542123
dimwishlist:item=833898322&perks=31345821,691659142
dimwishlist:item=3782662983&perks=691659142,4293542123
dimwishlist:item=3782662983&perks=31345821,691659142

//notes: 2/2 @ PVP
dimwishlist:item=833898322&perks=1015611457,2387244414
dimwishlist:item=3782662983&perks=1015611457,2387244414

//notes: 1/2 @ PVP
dimwishlist:item=833898322&perks=1015611457,3017780555
dimwishlist:item=833898322&perks=31345821,2387244414
dimwishlist:item=3782662983&perks=1015611457,3017780555
dimwishlist:item=3782662983&perks=31345821,2387244414

// Осевая лакуна
//notes: 2/2 @ PVE
dimwishlist:item=3867373351&perks=1523832109,2594592626

//notes: 1/2 @ PVE
dimwishlist:item=3867373351&perks=2594592626,3523296417
dimwishlist:item=3867373351&perks=1523832109,3708227201
dimwishlist:item=3867373351&perks=3523296417,3708227201

//notes: 2/2 @ PVP
dimwishlist:item=3867373351&perks=280464955,1754714824

//notes: 1/2 @ PVP
dimwishlist:item=3867373351&perks=280464955
dimwishlist:item=3867373351&perks=1754714824

// Геодезия HSm
//notes: 2/2 @ PVE
dimwishlist:item=3637669759&perks=776531651,2048641572

//notes: 1/2 @ PVE
dimwishlist:item=3637669759&perks=776531651
dimwishlist:item=3637669759&perks=2048641572

// Капризный свист
//notes: 2/2 @ PVE
dimwishlist:item=1574601402&perks=247725512,1015611457
dimwishlist:item=161675590&perks=247725512,1015611457

//notes: 1/2 @ PVE
dimwishlist:item=1574601402&perks=247725512,2652708987
dimwishlist:item=161675590&perks=247725512,2652708987

// Указ Сверхдуши
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=1098171824&perks=31345821,3619207468
dimwishlist:item=578105049&perks=31345821,3619207468

//notes: 2/2 @ PVE
dimwishlist:item=1098171824&perks=2173046394,3523296417
dimwishlist:item=578105049&perks=2173046394,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=1098171824&perks=2173046394,3619207468
dimwishlist:item=1098171824&perks=1428297954,2173046394
dimwishlist:item=1098171824&perks=31345821,3523296417
dimwishlist:item=1098171824&perks=31345821,1428297954
dimwishlist:item=578105049&perks=2173046394,3619207468
dimwishlist:item=578105049&perks=1428297954,2173046394
dimwishlist:item=578105049&perks=31345821,3523296417
dimwishlist:item=578105049&perks=31345821,1428297954

